ID,UserID,Status,HotelRoomID,CarID,TrainSeatID,HotelStartDate,HotelEndDate,CarStartDate,CarEndDate,HotelReservationID,CarReservationID,TrainReservationID,HotelReservationStatus,CarReservationStatus,TrainReservationStatus,HotelReservationFailureReason,CarReservationFailureReason,TrainReservationFailureReason,CarDoneAt,TrainDoneAt,HotelDoneAt,DoneAt,CreatedAt,UpdatedAt
01JYVX7686N1R6T4A58ZXANT7Q,39,BOOKED,marriott-jakarta-219,toyota-avanza-039,argo-bromo-anggrek-39,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX7772BGV7SBT8Y3FGKV7Z,01JYVX775M2241H0G40X4QTY2B,01JYVX775TY1NSBDWC65YRY8A3,BOOKED,BOOKED,BOOKED,,,,1751135794326,1751135794401,1751135794481,1751135794481,1751135787270,1751135794507
01JYVX76B8W8GWNGTM1DEZ40CY,40,BOOKED,marriott-jakarta-220,toyota-avanza-040,argo-bromo-anggrek-40,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX779AK2D5BYQ4G4519Q8T,01JYVX777YHZVYS4WW26QJ0Q5Y,01JYVX7784GQSVQ6NTPCSPBNEY,BOOKED,BOOKED,BOOKED,,,,1751135794633,1751135794556,1751135794707,1751135794707,1751135787368,1751135794733
01JYVX76E5PQEM682TTRNZNV4Q,41,BOOKED,marriott-jakarta-301,toyota-avanza-041,argo-bromo-anggrek-41,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX77BH84JFXJ75NXQVH16M,01JYVX77AEBPCY3BDNMZQGJMY9,01JYVX77AH7Q4H8B3CT9NW1ZWF,BOOKED,BOOKED,BOOKED,,,,1751135794785,1751135794861,1751135794942,1751135794942,1751135787461,1751135794974
01JYVX76HCKJG6RX579YRFFE7V,42,BOOKED,marriott-jakarta-302,toyota-avanza-042,argo-bromo-anggrek-42,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX77DX0ME38DZYJMG1FZA4,01JYVX77CJZY726NQRCGFM3QMF,01JYVX77CRPNX8XK417F6EP4Y6,BOOKED,BOOKED,BOOKED,,,,1751135795034,1751135795112,1751135795187,1751135795187,1751135787564,1751135795214
01JYVX76MB6BEDMMW62NNX25DG,43,BOOKED,marriott-jakarta-303,toyota-avanza-043,argo-bromo-anggrek-43,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX77GCKQSY458J78K3EA5E,01JYVX77ERKYXG9DZTW37J35FR,01JYVX77EYG4BSCT5D5P61QSVM,BOOKED,BOOKED,BOOKED,,,,1751135795265,1751135795342,1751135795419,1751135795419,1751135787659,1751135795446
01JYVX76QFFDMS5P5JJ7J3AJZ8,44,BOOKED,marriott-jakarta-304,toyota-avanza-044,argo-bromo-anggrek-44,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX77JQ6ZSFGEP6E1XFTKP3,01JYVX77GV1GZEK1VCV47090GH,01JYVX77H7YS1FPJNSR4BQ0XX7,BOOKED,BOOKED,BOOKED,,,,1751135795494,1751135795569,1751135795645,1751135795645,1751135787759,1751135795671
01JYVX76TGDMQ78WHHHA29S2WW,45,BOOKED,marriott-jakarta-305,toyota-avanza-045,argo-bromo-anggrek-45,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX77MXKW7P6T1HDZY5K3KA,01JYVX77K2VQKD32ZAV8V8RV7V,01JYVX77KHWCW7490XZQ0FZ36K,BOOKED,BOOKED,BOOKED,,,,1751135795722,1751135795797,1751135795873,1751135795873,1751135787856,1751135795899
01JYVX76XJ46Y805TWEY1B8R6V,46,BOOKED,marriott-jakarta-306,toyota-avanza-046,argo-bromo-anggrek-46,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX77Q6C0NQAAPJ1HP21N2W,01JYVX77NABQYTEZ47X9TAMWKT,01JYVX77NY22HJ56T1G45VBGX4,BOOKED,BOOKED,BOOKED,,,,1751135795952,1751135796026,1751135796098,1751135796098,1751135787954,1751135796125
01JYVX770DAWP3G2WW13CTWB4J,47,BOOKED,marriott-jakarta-307,toyota-avanza-047,argo-bromo-anggrek-47,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX77SDP4Y03PXF6AKX9KN0,01JYVX77QN52CJTDH5X7TGKK28,01JYVX77RDPY8W8WA7G0J429YX,BOOKED,BOOKED,BOOKED,,,,1751135796178,1751135796258,1751135796332,1751135796332,1751135788045,1751135796358
01JYVX773DPZ7QE7XRT1911E9J,48,BOOKED,marriott-jakarta-308,toyota-avanza-048,argo-bromo-anggrek-48,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX77VYH3SHEXRJFX666FEC,01JYVX77SZ1027YYCF51V7646Y,01JYVX77TPKJA8M1V1PTBNQA4A,BOOKED,BOOKED,BOOKED,,,,1751135796411,1751135796488,1751135796565,1751135796565,1751135788142,1751135796591
01JYVX776C2GZNFNC1N2XDDB7B,49,BOOKED,marriott-jakarta-309,toyota-avanza-049,argo-bromo-anggrek-49,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX77Y5QVBYGCBGK7N7FEG6,01JYVX77WA7M3TGP34EDZP1ST5,01JYVX77WWFKXJGN0HC4D5G43S,BOOKED,BOOKED,BOOKED,,,,1751135796644,1751135796721,1751135796800,1751135796800,1751135788236,1751135796827
01JYVX77986MVF6KX5Z6QJCPMC,50,BOOKED,marriott-jakarta-310,toyota-avanza-050,argo-bromo-anggrek-50,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX780H6VCMRD7YECB7M18H,01JYVX77YV7DBFNDC4E601NDJX,01JYVX77Z5JHHZDQ9REXRJW0QH,BOOKED,BOOKED,BOOKED,,,,1751135796875,1751135796953,1751135797032,1751135797032,1751135788328,1751135797061
01JYVX77CEDS419MMDCQMNQSFQ,51,BOOKED,marriott-jakarta-311,toyota-avanza-051,argo-bromo-anggrek-51,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX782R9FQW5F7D3MVDNCSM,01JYVX7814JD47ZHT6AGWM9WEB,01JYVX781FJ7FRKN706RM1E7PN,BOOKED,BOOKED,BOOKED,,,,1751135797119,1751135797252,1751135797331,1751135797331,1751135788430,1751135797356
01JYVX77FC5T0Z8J5VG4Q7ZJQF,52,BOOKED,marriott-jakarta-312,toyota-avanza-052,argo-bromo-anggrek-52,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX7855M5WM69JDRJK2FQTP,01JYVX783C0XRF142E35NCYVBF,01JYVX783QZS4X4QNB56VEQC2A,BOOKED,BOOKED,BOOKED,,,,1751135797410,1751135797483,1751135797560,1751135797560,1751135788524,1751135797587
01JYVX77JMT0QSKW6Z3RZR78DY,53,BOOKED,marriott-jakarta-313,toyota-avanza-053,argo-bromo-anggrek-53,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX787CX5ZT450132XJ5M2F,01JYVX785HPMG5X79GQ6FY2CT1,01JYVX78631VCNB5GJNJR3ZWAB,BOOKED,BOOKED,BOOKED,,,,1751135797643,1751135797719,1751135797799,1751135797799,1751135788628,1751135797826
01JYVX77NE1JY3NJF277YF86EN,54,BOOKED,marriott-jakarta-314,toyota-avanza-054,argo-bromo-anggrek-54,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX789F2PHN3SKXZE89XV0M,01JYVX787Y4RY743WXVQ1PEV0N,01JYVX788H0F3X24V0QXRA16Y9,BOOKED,BOOKED,BOOKED,,,,1751135797878,1751135797955,1751135798033,1751135798033,1751135788718,1751135798059
01JYVX77RCXRWHMS1Y9ZSVHJWJ,55,BOOKED,marriott-jakarta-315,toyota-avanza-055,argo-bromo-anggrek-55,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX78BQ6AXY3TSC3H7S37PQ,01JYVX78A2W2DDYQ0991YXAYXY,01JYVX78AY9HQZ9A9TRA2CV5FT,BOOKED,BOOKED,BOOKED,,,,1751135798110,1751135798188,1751135798266,1751135798266,1751135788812,1751135798294
01JYVX77VH8GX9GA0H0P8DG2KP,56,BOOKED,marriott-jakarta-316,toyota-avanza-056,argo-bromo-anggrek-56,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX78E1PSF1HZ27AWCDR5FK,01JYVX78C986SWTGQTGNJ8JEPF,01JYVX78D1HGG3XM5WG16XTZJG,BOOKED,BOOKED,BOOKED,,,,1751135798348,1751135798420,1751135798493,1751135798493,1751135788913,1751135798518
01JYVX77YG9YZ2F7R3ED8NV7XV,57,BOOKED,marriott-jakarta-317,toyota-avanza-057,argo-bromo-anggrek-57,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX78G881WW7S80QFMCG1HY,01JYVX78ECK7EVD0GAVSFQJXJZ,01JYVX78FB7YR76QFQNXVASTSD,BOOKED,BOOKED,BOOKED,,,,1751135798570,1751135798641,1751135798720,1751135798720,1751135789008,1751135798749
01JYVX781K20HTGKRDMGCHYQXC,58,BOOKED,marriott-jakarta-318,toyota-avanza-058,argo-bromo-anggrek-58,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX78JG2NZEV7GX10W1SAKZ,01JYVX78GFTJQY8WT1HVC8EDVZ,01JYVX78HNDWCCT7J133AJN77N,BOOKED,BOOKED,BOOKED,,,,1751135798798,1751135798875,1751135798949,1751135798949,1751135789107,1751135798977
01JYVX784HGP47CX58QTGNNQ83,59,BOOKED,marriott-jakarta-319,toyota-avanza-059,argo-bromo-anggrek-59,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX78MXZAKKXWNFQ9WE29HN,01JYVX78JRQPJ8H0XPQKCAGHEG,01JYVX78KRXQ9B7P8BF7TKGCM1,BOOKED,BOOKED,BOOKED,,,,1751135799027,1751135799103,1751135799178,1751135799178,1751135789201,1751135799206
01JYVX787NM9JHHC0M1MDRC0XW,60,BOOKED,marriott-jakarta-320,toyota-avanza-060,argo-bromo-anggrek-60,2025-06-28,2025-06-28,2025-06-28,2025-06-28,01JYVX78Q4Q807TG5D91HJ4171,01JYVX78N57HQ79VVSGM149VEY,01JYVX78P2TW5JRWGHH1VCV326,BOOKED,BOOKED,BOOKED,,,,1751135799256,1751135799338,1751135799414,1751135799414,1751135789301,1751135799442
